index,title,url,press,date,keyword,content,Scraped_date
0,"삼성, 경영 혹한서도 SW 인재 육성 불 지핀다…이재용의 동행 철학",http://www.kukinews.com/newsView/kuk202312190117,쿠키뉴스,1일 전,삼성 SDS 투자,"삼성전자와 삼성SDS, 삼성전기, 삼성SDI, 삼성디스플레이, 에스원 등 삼성 계열사 SW 개발 담당 직원 150여명이 멘토로 교육 과정에 참여한다. SSAFY는... 이 회장은 지난 2월에도 삼성전자 천안·온양사업장을 방문해 “어려운 상황이지만 인재 양성과 미래 기술 에 조금도 흔들림이 있어서는 안 된다”...",2023-12-21
1,삼성물산도 타깃됐다…행동주의펀드 움직임 '심상치 않네',http://news.tf.co.kr/read/economy/2062404.htm,더팩트언론사 선정,2일 전,삼성 SDS 투자,"외국계 행동주의펀드, 삼성물산에 연이은 개선 촉구 서한 보내 금융투자업계 ""적극적 주주 활동 내년 3월까지 늘어날 것"" 이윤을 취득하기 위해 주가... 실제로 홍라희 전 리움 관장과 이부진 사장, 이서현 이사장은 지난 10월 31일 전자와 물산, 등 계열사 지분을 상속세 납부용으로 일부...",2023-12-21
2,삼성 이재용 동행철학 청년 인재로 결실…SSAFY 취업자 5천명 돌파,https://www.upinews.kr/newsView/1065590134678088,UPI뉴스,1일 전,삼성 SDS 투자,"교육 내용에는 삼성전자, 삼성SDS, 삼성전기, 삼성SDI, 삼성디스플레이, 에스원 등 삼성 계열사 SW 개발 담당 직원들의 멘토 활동도 포함된다. SSAFY는... [삼성전자 제공] 이재용 회장은 올해 2월 삼성전자 천안·온양사업장을 방문해 ""어려운 상황이지만 인재 양성과 미래 기술 에 조금도 흔들림이...",2023-12-21
3,"삼성SDS, 물류사업 진심인 이유",https://dealsite.co.kr/articles/114962,딜사이트,1일 전,삼성 SDS 투자,"지난해 해상 물류 가시성 관련 기술을 보유한 미국 물류 스타트업 '비전'에 지분 투자를 단행하는 등 서비스 고도화에 박차를 가하고 있는 것도 이와 무관치 않다. 삼성SDS 관계자는 ""글로벌 물동량은 워낙 세계 경기에 민감해 (업황) 예측이 쉽지 않다""며 ""영업이익률이 낮은만큼 전세계 각 지역마다...",2023-12-21
4,클라우드가 이끈 삼성SDS ‘신고가’,https://www.mk.co.kr/article/10897669,매일경제,7일 전,삼성 SDS 투자,"개인을 제외한 외국인, 기관투자자들이 삼성SDS에 대한 연중 순매수세를 보이고 있다. 외국인, 기관투자자들은 올해 들어 삼성SDS 주식을 각각 1940억원, 1347억원 순매수했다. 특히 기관투자자의 경우 연기금, 투신, 사모펀드 등 주요 수급주체들이 모두 주식을 대거 사들이고 있다. 클라우드 사업의 외형...",2023-12-21
5,웹·모바일·클라우드까지 디지털 DNA 수혈…IT 선수들과 동맹 맺는 증권사들,https://www.ajunews.com/view/20231219104744108,아주경제,4시간 전,삼성 SDS 투자,경쟁이 심화하며 투자 문턱을 낮추고 금융 서비스 편의성을 높여 차별화하기 위해서다. 20일 한국투자증권은 주요 인터넷 전문은행과 제휴 서비스를... 삼성그룹 계열인 삼성SDS가 자체 구축·운영하고 있는 ‘삼성 클라우드 플랫폼(SCP)’이 이러한 모니모의 서비스 안정성을 담당하고 있다.,2023-12-21
6,"[실탄 늘리는 삼성] 3개년 주주환원정책 끝, 내년 특별배당 없나",https://dealsite.co.kr/articles/114975,딜사이트,1일 전,삼성 SDS 투자,"⑥반도체 대규모 적자 속 내년 캐펙스 투자 줄일 수 없지만 현 수준 유지가능성↑ 삼성전자가 올해로 3개년 주주환원 정책이 끝난다. 이에 내년도... 재계 한 관계자는 ""이 회장이 삼성전자, 삼성물산, 삼성생명, 삼성SDS 등으로부터 받는 배당금과 일부 신용대출로 상속세를 내고 있다""면서 ""배당금을 받지...",2023-12-21
7,[Who Is ?] 황성우 삼성SDS 대표이사 사장,https://www.businesspost.co.kr/BP?command=article_view&num=336251,비즈니스포스트,6일 전,삼성 SDS 투자,"삼성SDS가 지분투자한 비전은 인공지능 기술을 활용해 세계 해운 선사 및 항만 터미널의 화물 위치 정보 등 주요 데이터를 자동 수집·분석해 높은 정확도의 화물 운송 정보를 실시간으로 제공한다. 삼성SDS는 이러한 화물 위치 정보를 첼로스퀘어와 연계해 화물 운송 트래킹, 선박 스케줄 등 정보 제공...",2023-12-21
8,삼성SDS·현대위아·SKC ‘2023 대한민국 올해의 ESG기업’,https://www.mk.co.kr/article/10900908,매일경제,2일 전,삼성 SDS 투자,"이날 시상식에서는 삼성SDS(정보통신기술·산업통상자원부 장관상), 현대위아(자유소비재·환경부 장관상), SKC(THWO·환경재단 이사장상)가 부문별... 홍종호 서울대학교 환경대학원 교수가 심사위원장을 맡았으며, 심사위원은 최열 환경재단 이사장, 윤덕찬 후즈굿 대표, 양춘승 한국사회책임포럼...",2023-12-21
9,"""삼성SDS, 내년 클라우드 성장 원년될 것""-대신",https://www.hankyung.com/article/2023121451516,한국경제,7일 전,삼성 SDS 투자,"대신증권은 삼성에스디에스(삼성SDS)에 대해 내년 클라우드 성장의 원년이 될 것이라며 투자의견 '매수', 목표주가 21만원을 제시했다. 이지은 대신증권 연구원은 14일 ""삼성SDS는 내년 1분기 생성형 인공지능(AI) 서비스인 브리티 코파일럿 일부와 패브릭스를 출시할 예정""이라며 ""생성형 AI 서비스들이...",2023-12-21
10,"삼성전자, 정보보안 인력 1년새 70% 늘렸다",https://www.dt.co.kr/contents.html?article_no=2023121002109931065001&ref=naver,디지털타임스,1주 전,삼성 SDS 투자,"삼성SDS는 관련 투자를 대폭 늘리면서 순위를 작년보다 13계단이나 끌어올렸다. 삼성SDS(11.33%)는 LG전자(11.71%)와 함께 전체 IT 투자 중 정보보호 비중이 두자릿수였다. 미국, 독일, 영국 등 해외 기업들은 정보보호 액 비중이 20%가 넘는 수준으로, 우리나라는 절대 비중이 낮은 상황이다....",2023-12-21
11,"NH證 ""삼성SDS, 내년 초 생성형 AI 출시 기대…목표가↑""",http://www.newsis.com/view/?id=NISX20231207_0002549094&cID=10403&pID=15000,뉴시스,2주 전,삼성 SDS 투자,"NH투자증권은 7일 삼성SDS에 대해 ""정보기술(IT) 투자 축소, 물동량과 운임 약세 등 어려운 업황에도 클라우드 고성장을 통한 외형 성장과 수익성 개선, 디지털 포워딩 서비스 적용 확대로 대응하고 있다""며 ""내년 초 기업형 생성형 인공지능(AI) 서비스 출시 등 IT서비스, 물류사업 고도화가 기대된다""고...",2023-12-21
12,"삼성SDS, 현대위아, SKC… 환경재단 선정 ‘올해의 ESG 기업’",http://www.edaily.co.kr/news/newspath.asp?newsid=02050006635838848,이데일리,5일 전,삼성 SDS 투자,"(1열 좌측부터) 홍종호 서울대학교 환경대학원 교수, 윤석중 삼성SDS ESG기획그룹장, 이정욱 현대위아 기획실장, 박상욱 SKC ESG경영팀장, 최열 환경재단 이사장 (2열 좌측부터) 임대웅 UNEP 금융이니셔티브 대표, 양춘승 한국사회책임포럼 상임이사, 이윤정 김&장 법률사무소 변호사, 이미경 환경재단...",2023-12-21
13,"삼성SDS, 클라우드 내년 실적 견인 기대",http://www.newsprime.co.kr/news/article.html?no=621871,프라임경제,7일 전,삼성 SDS 투자,"대신증권은 14일 삼성SDS(018260)에 대해 클라우드가 내년 실적을 견인할 것이라며 투자의견 '매수', 목표주가 21만원으로 제시했다. 대신증권은 내년 삼성SDS의 매출액과 영업이익을 전년 대비 각각 6.4% 증가한 14조1395억원, 15% 늘어난 9191억원으로 전망했다. 이는 IT 서비스 매출 성장 영향이다....",2023-12-21
14,"SK·NH투자증권 ""삼성SDS, 클라우드·AI 기대감…목표가 21만 원""",http://news.tf.co.kr/read/economy/2060170.htm,더팩트,1주 전,삼성 SDS 투자,"NH투자증권은 삼성SDS의 IT 서비스 매출이 전년 동기보다 8% 늘어난 1조6387억 원으로, IT 투자 지연에 따른 전반적인 매출 약세를 고부가 클라우드 고성장으로 상쇄할 것이라고 전망했다. 영업이익률은 11.3%로 전분기 대비 소폭 개선될 것으로 예상했다. 물류업무처리아웃소싱(BPO) 매출액은 32% 줄어든...",2023-12-21
15,"삼성전자, '스마트공장 3.0' 중기 600곳 지원 … 이재용 ""상생 선순환""",https://www.mk.co.kr/article/10900465,매일경제,3일 전,삼성 SDS 투자,"중소·중견기업에 300억 투자 AI 기술 기반 공장 고도화 중기 ESG 전담조직도 운영 ""거래관계 없는 중기도 지원 생태계 전체 경쟁력 강화"" 삼성전자는 상생... 이웃사랑성금에는 삼성전자뿐만 아니라 삼성디스플레이·삼성SDI·전기··생명·화재·카드·증권·물산...",2023-12-21
16,[각본없는 드라마]<5> 삼성 4대 프로구단 ‘제일기획 암흑기’,https://www.imaeil.com/page/view/2023121518022310698,매일신문,4일 전,삼성 SDS 투자,"12년 전 삼성 라이온즈 김인 전 사장과 인터뷰를 하기 위해 서울로 올라갔던 기억이 생생하다.(본지 2011년 2월12일 게재) 삼성 SDS 사장을 하다 야구단... 구단에 대한 투자가 곧 성적과 직결되는 프로팀의 생리상 삼성은 추락은 예견돼 있었다. 당시 이재용 전자 회장을 비롯한 임원진들은 ""이렇게까지 돈을...",2023-12-21
17,"황성우 삼성SDS 사장, 연임성공했지만…'클라우드·AI 경쟁' 산 넘어 산[어바웃 C]",https://www.bloter.net/news/articleView.html?idxno=608852,블로터언론사 선정,3주 전,삼성 SDS 투자,"하지만 오랫동안 삼성SDS에 투자한 주주들을 만족시킬 수준이 아니라는 것은 황 사장도 잘 알고 있다. 한편, 삼성SDS는 이날 부사장 2명, 상무 7명 등 총 9명 규모의 2024년 정기 임원 인사를 단행했다. 김대우 솔루션사업부 솔루션개발실장(상무)과 오영석 통합보안센터장(상무)이 부사장으로 승진했으며...",2023-12-21
18,"국내 기업, 정보보호 투자액 늘렸다",https://www.incheonilbo.com/news/articleView.html?idxno=1224958,인천일보,1주 전,삼성 SDS 투자,"정보보호 투자액 상위 10대 기업은 삼성전자, KT, 쿠팡, SK하이닉스, SK텔레콤, 국민은행, 삼성SDS, LG전자, LG유플러스, 네이버 순이다. 업종별 1위 기업은 제조업의 경우 삼성전자(2435억원·904.2명), 정보통신업은 KT(1035억원·303.8명), 도매 및 소매업은 쿠팡(639억원·167.7명) 등이다. 또 금융·보험업은...",2023-12-21
19,'삼성SDS타워 8500억'…서울 상업용 부동산 거래 15개월 만에 최대,http://www.newsis.com/view/?id=NISX20231201_0002542489&cID=10401&pID=10400,뉴시스언론사 선정,2주 전,삼성 SDS 투자,"올해 상업용 부동산 ‘최대어’로 꼽힌 서울 송파구 신천동 소재 '삼성SDS타워'가 8500억원에 거래된 효과다. 1일 상업용 부동산 종합 서비스 기업... 류강민 알스퀘어 리서치센터장은 ""높은 금리 탓에 투자하기 쉽지 않은 환경이지만, 안정적인 임대시장 덕분에 거래 규모가 감소한 가운데에서도...",2023-12-21
0,2030년까지 로봇 100만 대 보급…3조 투자한다,http://news.tf.co.kr/read/economy/2061841.htm,더팩트언론사 선정,6일 전,포스코 해외 투자,"대표, 포스코DX 윤석준 상무, CMES 이성호 대표 등 기업 경영진과 한국로봇산업협회 김완수 회장, 한국기계산업진흥회 조영철 회장 등이 참석했다.... 방문규 장관은 ""로봇산업이 글로벌 수준의 기술력을 확보하고 새로운 성장동력으로서 'K-로봇경제'를 실현하도록 확대와 신시장 창출 등을 위해...",2023-12-21
1,"지평, 20년간 쌓은 해외 전문성…'1200조' 우크라 재건도 뛰어들어[2023 베스트 로펌&로이어]",https://magazine.hankyung.com/business/article/202312134716b,한경비즈니스언론사 선정,3일 전,포스코 해외 투자,"오랜 노하우를 축적하며 다양한 기업의 시장 진출과 해외 투자를 도왔다. 2019년 포스코인터내셔널의 우크라이나 미콜라이우주(州) 곡물 터미널 인수 자문이 대표적이다. 지평은 동유럽뿐 아니라 베트남 호찌민·하노이, 러시아 모스크바, 인도네시아 자카르타, 미얀마 양곤, 캄보디아 프놈펜, 라오스...",2023-12-21
2,2030년까지 첨단로봇에 3조원 이상 투자…100만대 이상 보급,https://news.einfomax.co.kr/news/articleView.html?idxno=4291457,연합인포맥스,6일 전,포스코 해외 투자,"이 자리에는 LG전자, 두산로보틱스, 티로보틱스 등 로봇 제조기업과 HL만도를 비롯한 로봇 부품기업, 포스코DX 등 로봇 활용기업을 비롯해 협단체... 방문규 장관은 ""로봇산업이 글로벌 수준의 기술력을 확보하고 새로운 성장동력으로서 'K-로봇경제'를 실현하도록 확대와 신시장 창출 등을 위해...",2023-12-21
3,[Invest]지배 구조에 기후 대응까지…삼성과 ‘장기전’ 준비하는 해외 투자자들,http://www.investchosun.com/site/data/html_dir/2023/12/18/2023121880079.html,인베스트조선,2일 전,포스코 해외 투자,"있다.해외 투자자들의 삼성을 향한 관심이 그 어느때보다 높은 가운데 지배구조 및 환경 경영 과제가 단기간 해결되는 문제가 아닌 점을 고려해... 국내에서는 삼성전자를 포함해 한국전력공사, 포스코, SK이노베이션 총 4개의 대기업이 현재 CA100+의 감시 선상에 올라 있다.‘RE100(2050년까지 사용...",2023-12-21
4,"포스코인터-가스공사, '미얀마 가스전' 4구역 추가 개발 추진",https://www.thepublic.kr/news/articleView.html?idxno=210921,더퍼블릭,2일 전,포스코 해외 투자,포스코인터내셔널과 한국가스공사가 미얀마 가스전 A-1·A-3 광구의 4구역(단계) 추가 개발을 추진하고 있다는 보도가 나왔다. 추가 가스 매장량만... 이에 가스공사는 해외 사업의 투자 회수율을 2024년 54.5%에서 2028년 68.8%까지 꾸준히 올리겠다는 목표를 내건 상태다. 즉 가스공사 입장에선 사업의...,2023-12-21
5,"포스코, 배터리용 산업가스 설비 첫삽",https://www.mk.co.kr/article/10891417,매일경제,2주 전,포스코 해외 투자,"기체 시장 수요처 중 반도체, 이차전지 소재 분야가 약 80%를 차지해 성장 가능성이 높다고 평가된다. 그간 국내 산업가스 시장은 해외 기업과 사모투자펀드(PEF) 소유 기업이 90% 이상을 점유하고 있었는데 관련 사업에 가 뛰어들면서 기존 업체들과 어깨를 나란히 할 수 있을지도 주목된다.",2023-12-21
6,"""해외자원개발 성공 열쇠, 결국 R&D가 답""",https://www.ekn.kr/web/view.php?key=20231212010003265,에너지경제,1주 전,포스코 해외 투자,"장인원 에코프로 상무도 ""해외자원개발을 하면서 인력 부족을 많이 느낀다""며 ""해외사업 투자를 할 때 협상능력과 외국어 능력도 매우 중요해졌다""고... 심포지엄에서는 해외자원개발인을 격려하고 사기를 진작하기 위한 ‘자원개발 유공자 포상’도 함께 열렸다. 이원재 인터내셔널 그룹장...",2023-12-21
7,포스코그룹 '신사업 중심 이동' 유지되나…차기 회장 인선 '촉각',https://www.dailian.co.kr/news/view/1300352/?sc=Naver,데일리안언론사 선정,3주 전,포스코 해외 투자,"실제 포스코 7대 회장인 정준양 회장(2009년 2월~2014년 3월)의 경우 이명박 정부의 해외자원개발 정책에 발맞춰 포스코도 철강보다는 해외자원에 대한 투자에 집중했다. 반면, 8대 권오준 회장(2014년 3월~2018년 7월) 시절의 는 ‘철강 본연의 경쟁력 강화’를 앞세워 기존 사업을 정리하고 전통 철강...",2023-12-21
8,"김학동 포스코 부회장, 호주 HBI 현장점검",http://news.heraldcorp.com/view.php?ud=20231201000378,헤럴드경제,2주 전,포스코 해외 투자,"HBI는 친환경 제철공정의 핵심 원료로 포스코는 중장기 해외 투자를 통해 HBI 확보에 심혈을 기울이고 있다. 포스코는 이번 방문을 통해 서호주 정부 주요 인사를 만나 주정부의 HBI 사업 지원에 대한 확고한 의지를 확인하고, HBI 사업의 부지 임대차에 대한 주요 조건에 합의했다. 는 철강...",2023-12-21
9,"포스코인터, 식량사업 전략은 '합작'…""글로벌 10위로 간다""",https://www.news1.kr/articles/5249000,뉴스1,2주 전,포스코 해외 투자,양사는 △곡물창고를 활용한 국내 반입 △사료 원료의 장기공급 계약 △해외 식량사업 공동개발·투자에 협력하기로 했다. 포스코인터내셔널의 식량 사업 포트폴리오는 곡물·팜유·면방 등으로 이뤄진다. 이중 곡물의 경우 국내 자급률이 20%에 불과한 만큼 각종 협업으로 식량 안보를 강화하겠다는...,2023-12-21
10,농협사료-포스코인터내셔널 전략적 업무협약 체결,http://www.segye.com/newsView/20231128508512?OutUrl=naver,세계일보,3주 전,포스코 해외 투자,"농협사료는 매년 450만톤 이상의 사료용 원료를 해외에서 조달하고 있으며, 포스코인터내셔널은 우크라이나 전쟁 전후 직접 소유한 우크라이나 곡물 수출시설과 해외 투자 식량자산 등을 통해 연간 약 1.5백만톤 이상의 곡물을 국내로 도입하고 있으며, 인도네시아 소재의 팜 농장과 가공·유통시설을 직접...",2023-12-21
11,"포스코인터, 농협과 수입사료 조달 업무협약",https://www.seoul.co.kr/news/newsView.php?id=20231129016005&wlog_tag3=naver,서울신문,3주 전,포스코 해외 투자,"원료의 안정적 조달과 협력 사업 개발을 위한 업무협약을 지난 27일 체결했다고 밝혔다. 양사는 포스코인터내셔널 보유 해외 곡물창고를 활용한 국내 곡물 반입, 팜나무 열매에서 기름을 짜고 남은 부산물인 팜박 등 사료 원료의 장기 공급 계약, 식량 사업 공동 개발 및 등과 관련해 협력하기로 했다.",2023-12-21
12,"니어브레인, CES 2024서 뇌혈류 예측·뇌수술 실습 플랫폼 알린다… ""잠재 파트너·투자자 발굴 통해 해외시장 개척 기대""",https://kr.aving.net/news/articleView.html?idxno=1786680,에이빙뉴스,1주 전,포스코 해외 투자,"이번 CES 2024 전시 기간 니어브레인은 포스코-포스텍 공동관을 지원받아 부스를 운영하며, 신경과 및 신경외과 의사들을 위한 뇌혈류 예측... 이태린 니어브레인 대표는 ""CES 2024 참가를 통해 잠재적인 파트너 및 투자자와 연결할 수 있는 기회가 될 것""이라며 ""이번 전시회가 다양한 ...",2023-12-21
