index,title,url,press,date,keyword,content,Scraped_date
0,"中 화유, 獨 스타트업 '토제로'와 배터리 폐기물 재활용 파트너십",https://www.theguru.co.kr/news/article.html?no=63077,더구루,1일 전,포스코HY클린메탈 배터리 재활용,"포스코와는 합작 법인 '포스코HY클린메탈'을 설립하고 올 7월 전남 광양 율촌산업단지에 재활용 공장을 준공했다. 사라 플라이셔 토제로 최고경영자(CEO)는 ""우리는 전 세계에 영향을 미치는 과제인 배터리 낭비와의 싸움에서 새로운 시대를 개척하고 있다""며 ""현지에 축적된 폐기물을 적절하게...",2023-11-27
1,폐기물 꼬리표 떼는 ‘사용 후 배터리’… 선점 경쟁 불 붙는다,https://biz.chosun.com/industry/company/2023/11/14/SJBEA2MCABGSXIZO7TDXZPHCLQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,조선비즈언론사 선정,1주 전,포스코HY클린메탈 배터리 재활용,"포스코와 중국 화유코발트가 합작 설립한 포스코HY클린메탈, 성일하이텍, 에코프로의 사용 후 배터리 전문 재활용 자회사 에코프로씨엔지, 영풍 등이 대표적이다. 원료 확보 때문에 국내뿐 아니라 해외 기업과 협력이 늘어나는 추세다. 이날 3사를 비롯해 현대차, 현대모비스, 성일하이텍 등 24개 기업...",2023-11-27
2,폐배터리 리사이클링 나서는 기업들,http://www.wsobi.com/news/articleView.html?idxno=221859,여성소비자신문,6일 전,포스코HY클린메탈 배터리 재활용,"PLSC는 연산 7천 톤의 생산능력을 갖춘 이차전지 재활용 공장이다. 배터리 제조과정에서 발생하는 폐기물인 스크랩과 폐배터리를 수거, 분쇄해 가루형태의 중간가공품(블랙 파우더)을 만들고, 이 중간가공품을 포스코HY클린메탈에 공급해 리튬, 니켈, 코발트, 망간 등을 추출 한다는 계획이다. 이어...",2023-11-27
3,[기획]전기차 배터리 재사용-재활용 차이는?,http://www.m-i.kr/news/articleView.html?idxno=1065051,매일일보,2주 전,포스코HY클린메탈 배터리 재활용,"담당하는 포스코HY클린메탈을 설립해 생산역량 규모를 키우고 있다. 업계 관계자는 ""폐배터리의 재사용과 재활용의 선순환이 이뤄지게 되면 많은 양의 에너지를 다시 사용할 수 있게 되는 것""이라며 ""새로운 배터리를 생산하는 과정에서 발생하는 온실가스를 감축하고 자원 고갈을 방지할 수 있는 긍정적인...",2023-11-27
4,"[기획]'순환자원' 인정 폐배터리, 시장 경쟁 더 치열해진다",http://www.m-i.kr/news/articleView.html?idxno=1065404,매일일보,2주 전,포스코HY클린메탈 배터리 재활용,"재활용 과정이 수월해지면서 업계도 치열한 경쟁을 펼치고 있다. 시장조사업체 SNE리서치에 따르면 세계 폐배터리 재활용 시장 규모는 올해 7000억원에서 2030년 12조원, 2050년 600조원까지 성장할 것으로 전망되는 등 전도유망한 시장이기 때문이다. 홀딩스는 을 설립해 LG에너지솔루션...",2023-11-27
5,"광양 한 업체 도산위기...""포스코hy클린메탈에 공사대금 10억 못 받아""",https://daily.hankooki.com/news/articleView.html?idxno=1016468,데일리한국,3주 전,포스코HY클린메탈 배터리 재활용,"한편 지난 7월 10일 광양시 율촌1산단에서 포스코hy클린메탈 1공장 준공식이 개최됐다. 포스코홀딩스와 중국 화유코발트, GS에너지가 합작한 폐배터리 재활용 기업으로 2030년까지 연 5만 2000t의 블랙파우더(폐배터리 전처리 생산물)를 처리하는 기업이다.",2023-11-27
6,폐배터리도 이제 ‘순환자원’…전기차 배터리 재활용 사업 탄력받나 [비즈360],http://news.heraldcorp.com/view.php?ud=20231101000088,헤럴드경제,3주 전,포스코HY클린메탈 배터리 재활용,"이미 포스코와 GS, 에코프로 등 다수 기업이 배터리 재활용 사업을 미래 성장동력으로 낙점하고, 시장에 뛰어든 상태다. 포스코HY클린메탈은 LG에너지솔루션 폴란드 공장의 배터리 스크랩을 구매하는 방식으로 폐배터리 사업을 진행하고 있다. GS건설의 자회사인 에네르마도 리튬이온 사업을 추진...",2023-11-27
7,"포스코HY클린메탈 비전 발표…""폐배터리 재활용 7년내 4배로""",https://www.hankyung.com/economy/article/2023071852991,한국경제,2023.07.18.,포스코HY클린메탈 배터리 재활용,열린 ‘배터리 리사이클링 데이’ 행사에서 이 같은 사업전략을 발표했다. 지난 7일 준공한 포스코HY클린메탈 폐배터리 재활용 공장은 연간 1만2000t의 블랙파우더를 처리한다. 블랙파우더란 폐배터리를 파쇄해 나온 검은색 분말이다. 리튬 니켈 코발트 망간 등 고가 배터리 광물이 들어있다.,2023-11-27
8,"포스코홀딩스, ‘포스코HY클린메탈’ 배터리 재활용 공장 준공",https://www.dailian.co.kr/news/view/1251333/?sc=Naver,데일리안,2023.07.09.,포스코HY클린메탈 배터리 재활용,"포스코홀딩스가 지난해 8월 폴란드에 설립한 PLSC(Poland Legnica Sourcing Center) 공장에서 이차전지 스크랩과 폐배터리를 파쇄해 블랙파우더를 만들고, 이를 전라남도 율촌산업단지의 포스코HY클린메탈 리사이클링 공장에 공급해 이차전지소재 원료 금속을 추출하는 구조다. 은 이차전지소재...",2023-11-27
9,"로크웰 오토메이션, 포스코HY클린메탈에 자동화 솔루션 구축",http://www.digitaltoday.co.kr/news/articleView.html?idxno=483527,디지털투데이,2023.08.02.,포스코HY클린메탈 배터리 재활용,포스코HY클린메탈 공장 전경 [사진: 로크웰 오토메이션 코리아] 미국 기업인 로크웰 오토메이션이 포스코그룹 계열사 포스코HY클린메탈의 배터리 재활용 공장 분산제어시스템(DSC) 구축을 완료했다고 2일 밝혔다. 로크웰 오토메이션 코리아는 과 공장에 자동화 솔루션...,2023-11-27
10,[비즈S+]소재업계 운명 쥔 FEOC가 뭐길래 … 정부도 총력 대응,http://moneys.mt.co.kr/news/mwView.php?no=2023112315021975059,머니S언론사 선정,3일 전,포스코HY클린메탈 배터리 재활용,"포스코홀딩스는 GS에너지, 화유코발트와 함께 폐배터리 재활용 합작법인 포스코HY클린메탈(포스코홀딩스·GS에너지 합작사 지분 65%, 화유코발트 지분 35%)을 설립했다. 두 합작사 모두 화유코발트 지분이 25%를 넘는다. 업계는 정부의 물밑작업으로 인해 FEOC 세부규정이 국내 업체들에 유리하게 정해지길...",2023-11-27
11,"지분 정리 마친 포스코·GS 합작사, 배터리 재활용 ‘드라이브’",https://biz.chosun.com/industry/company/2023/09/07/WOPNF4CQKVDJBBVEVXASOYUPCY/?utm_source=naver&utm_medium=original&utm_campaign=biz,조선비즈언론사 선정,2023.09.07.,포스코HY클린메탈 배터리 재활용,포스코GS에코머티리얼즈는 포스코가 중국 최대 코발트 기업 화유코발트와 설립한 사용 후 배터리 재활용 합작법인 포스코HY클린메탈도 자회사로 두고 있다. 포스코HY클린메탈은 지난 2월 공장 가동을 시작해 지난 5월 초도 제품을 생산했다.,2023-11-27
12,이차전지 후발주자도 '군침'···폐배터리 격전지로 급부상,http://www.enewstoday.co.kr/news/articleView.html?idxno=2047139,이뉴스투데이,2023.10.16.,포스코HY클린메탈 배터리 재활용,여기에 포스코가 앞서 중국 화유코발트와 설립한 배터리 재활용 합작법인인 포스코HY클린메탈을 자회사로 두고 폐배터리를 비롯한 이차전지 공급망 구축 효과를 극대화할 방침이다. ◇ 국내 굴지의 대기업들 속속 진출···성장세 장점 롯데에너지머티리얼즈로 이차전지 소재 사업에 진출한 롯데그룹은...,2023-11-27
13,"포스코퓨처엠, 광양시와 배터리소재 인재 키운다…특별 교육과정 개설",http://news.heraldcorp.com/view.php?ud=20230922000104,헤럴드경제,2023.09.22.,포스코HY클린메탈 배터리 재활용,이 밖에도 포스코그룹은 광양시 관내에 ▷포스코필바라리튬솔루션 ▷포스코리튬솔루션 ▷SNNC ▷포스코HY클린메탈 등 배터리소재 생산부터 재활용까지 밸류체인 전체를 아우르는 복합단지를 구축했다. 김준형 포스코퓨처엠 사장은 “글로벌 성장을 지속하고 있는 소재 사업을 뒷받침할 인재 육성 및...,2023-11-27
14,'51 대 49' 지분 확정한 포스코-GS…폐배터리 사업 본격화,http://news.mt.co.kr/mtview.php?no=2023090814212226346,머니투데이,2023.09.08.,포스코HY클린메탈 배터리 재활용,포스코GS에코머티리얼즈는 포스코가 중국 최대 코발트 기업 화유코발트와 설립한 폐배터리 재활용 합작법인 포스코HY클린메탈도 자회사로 두고 있다. 포스코GS에코머티리얼즈는 향후 폐배터리 재활용에 더해 이차전지 진단과 평가 등의 서비스로 사업을 확장할 계획이다. 초대 대표는 홀딩스...,2023-11-27
15,[폐배터리 경쟁]下 GS·현대차도 뛰어든다…기업 각개전투 돌입,http://www.newspim.com/news/view/20230920000389,뉴스핌,2023.09.20.,포스코HY클린메탈 배터리 재활용,포스코GS에코머티리얼즈는 포스코가 중국 최대 코발트 기업 화유코발트와 설립한 사용 후 배터리 재활용 합작법인 포스코HY클린메탈도 자회사로 두고 있다. 포스코HY클린메탈과 더불어 그룹 내 이차전지 공급망을 강화할 전망이다. 소재 업체도 폐 시장에 진출했다. 고려아연은 기존 비철금속 제련...,2023-11-27
16,"국내 굴지 대기업, 폐배터리 시장 참여 러시",https://zdnet.co.kr/view/?no=20230924184013,지디넷코리아언론사 선정,2023.09.29.,포스코HY클린메탈 배터리 재활용,특히 포스코GS에코머티리얼즈는 포스코가 중국 화유코발트와 설립한 사용 후 배터리 재활용 합작법인 포스코HY클린메탈도 자회사로 두고 있다. 이를 통해 폐배터리를 비롯한 이차전지 공급망 구축 효과를 극대화한다는 방침이다. 두산그룹도 마찬가지다. 종합 에너지 기업으로 도약을 선언한...,2023-11-27
17,"[주간 뉴스브리프] 포스코퓨처엠-한동대, 배터리소재 인재 육성 '맞손' 外",http://www.thelec.kr/news/articleView.html?idxno=22383,디일렉,2023.08.04.,포스코HY클린메탈 배터리 재활용,"포스코HY클린메탈은 포스코그룹 폐배터리 재활용 사업을 담당한다. 폐배터리 블랙파우더에서 양극재 원료를 생산한다. ◆중앙디앤엠-엔켐 합작사, 리튬염 공장 착공 중앙디앤엠은 지난 3일 엔겜과 합작사 이디엘이 전북 군산시 베스트웨스턴 호텔에서 '새만금 리튬염 공장 착공식'을 개최했다. 오정강...",2023-11-27
18,"LG엔솔-화유코발트, 중국에 ‘폐배터리 재활용’ 공장 설립",https://www.hani.co.kr/arti/economy/marketing/1103466.html,한겨레,2023.08.08.,포스코HY클린메탈 배터리 재활용,앞서 포스코도 2021년 5월 중국 화유코발트와 폐배터리 재활용 합작법인 포스코에이치와이(HY)클린메탈을 세우고 운영하고 있다. 폐배터리 재활용 산업 규모는 2040년 200조원 규모로 예상된다. 전기차·배터리 시장조사업체인 에스엔이리서치는 2030년 60조원에서 2040년 200조원 규모까지 확대될 것으로 전망했다.,2023-11-27
19,"김준형 포스코퓨처엠 사장 “2030년 매출 43조원, 충분히 가능”",https://biz.chosun.com/industry/company/2023/08/28/L4F5VYPENFB4ZGKAOXBSFMGMEE/?utm_source=naver&utm_medium=original&utm_campaign=biz,조선비즈,2023.08.28.,포스코HY클린메탈 배터리 재활용,"그는 “포스코그룹은 리튬(아르헨티나), 흑연(탄자니아), 니켈(호주, 필리핀) 등 주요 소재들에 대한 광산을 보유하고 있고 공장에서 발생하는 스크랩과 사용 후 배터리를 재활용하는 포스코HY클린메탈도 자회사로 두고 있다”며 “광산부터 에 이르는 풀(full) 밸류체인을 구축해 차별적...",2023-11-27
20,'전기차 배터리 재활용 현재와 미래'…18일 SNE리서치 세미나,https://view.asiae.co.kr/article/2023071111354822334,아시아경제,2023.07.11.,포스코HY클린메탈 배터리 재활용,"이온 배터리 재활용(Closing the Loop for Raw Materials: Sustainable Lithium-ion Battery Recycling)’이라는 주제로 발표한다. 국내 재활용 산업을 주도하는 포스코 HY클린메탈의 송민석 사업운영실장, 영풍의 심태준 전무, 에너지머터리얼즈의 심인용 대표 발표도 이어진다. SNE리서치 관계자는 "" 산업을...",2023-11-27
21,"값싼 LFP 배터리 인기 끌자 새로운 고민…""재활용 쉽지 않아 큰일""",https://www.news1.kr/articles/5114277,뉴스1,2023.07.20.,포스코HY클린메탈 배터리 재활용,포스코홀딩스는 중국 화유코발트·GS에너지와의 배터리 재활용 합작사인 '포스코HY클린메탈'에서 건식 제련 방식의 LFP 배터리 재활용 기술을 개발하고 있다. 다만 LFP 배터리 재활용 기술 개발이 완료되더라도 사업성 확보가 업계의 최대 과제가 될 전망이다. LFP 를 해 금속을 추출하는...,2023-11-27
22,"[르포]포스코퓨처엠, 축구장 75개 부지에 양극재 풀밸류체인 갖췄다",http://www.edaily.co.kr/news/newspath.asp?newsid=01830246635677472,이데일리언론사 선정,2023.07.23.,포스코HY클린메탈 배터리 재활용,"축구장 약 75개 규모의 부지에는 전기차 100만대의 규모의 양극재를 생산하는 포스코퓨처엠 양극재 광양 공장과 전구체 공장, 최근 가동을 시작한 폐배터리 재활용업체 포스코HY클린메탈 리사이클링 공장, 막바지 공사가 한창인 수산화리튬을 생산하는 필바라리튬솔루션 공장이 나란히 들어서...",2023-11-27
23,韓中 배터리 합작사로 '윈윈' 노린다..미중 갈등 격화 변수,http://www.edaily.co.kr/news/newspath.asp?newsid=01177526635707976,이데일리,2023.08.16.,포스코HY클린메탈 배터리 재활용,"포스코홀딩스와 GS에너지의 경우 지난 2021년 화유코발트와 폐배터리 재활용 사업을 하는 ‘포스코HY클린메탈’을 설립, 올해 초 공장 가동에 들어서 지난 5월부터 본격 생산에 돌입했다. 연간 1만2000t의 블랙파우더(폐 분쇄 가루)를 처리하고 있다. 업계에서는 한중 합작사 설립은 양국 모두 윈윈할...",2023-11-27
24,"포스코 양극재 단입자 전초 기지, 축구장 75개 크기 ‘이차전지 심장’",https://www.seoul.co.kr/news/newsView.php?id=20230724017010&wlog_tag3=naver,서울신문,2023.07.24.,포스코HY클린메탈 배터리 재활용,"축구장 75개 크기인 53만 2000㎡에는 포스코퓨처엠을 중심으로 수산화리튬을 생산하는 포스코필바라리튬솔루션, 폐배터리를 재활용하는 포스코HY클린메탈이 자리하고 있다. 김지훈 포스코HY클린메탈 마케팅팀장은 “양극재 생산 과정에서 발생하는 불량품을 가져와 한다”며 “그룹의 이차전지 소재...",2023-11-27
25,"포스코퓨처엠, 하이니켈 NCA 양극재 공장 추가 건설",https://www.donga.com/news/Economy/article/all/20230725/120410995/1,동아일보,2023.07.26.,포스코HY클린메탈 배터리 재활용,또 광양에는 수산화리튬을 생산하는 포스코필바라리튬솔루션과 배터리를 재활용하는 포스코HY클린메탈 공장도 있어 시너지 효과를 기대할 수도 있다. SNE리서치에 따르면 2030년 전 세계 전기차 생산량이 4830만 대에 이를 전망이다. 포스코퓨처엠은 최근 양극재 생산 능력을 2030년까지 100만 t으로...,2023-11-27
26,"포스코퓨처엠, 고성능 전기차용 ‘하이니켈 NCA 양극재’ 공장 신설",https://www.khan.co.kr/economy/auto/article/202307251408001,경향신문,2023.07.25.,포스코HY클린메탈 배터리 재활용,"포스코퓨처엠은 전남 광양 일대 율촌산단에 연산 9만t 규모의 하이니켈 양극재 공장을 보유하고 있다. 이외에도 배터리 금속 리사이클링(재활용) 사업을 하는 포스코HY클린메탈 공장도 있으며, 수산화리튬을 생산하는 필바라리튬솔루션도 올해 완공을 앞두고 있다.",2023-11-27
27,"포스코홀딩스, 배터리소재용 수산화리튬 전남 공장 '첫 삽'",https://www.hankyung.com/economy/article/2023061370081,한국경제,2023.06.13.,포스코HY클린메탈 배터리 재활용,포스코퓨처엠의 양극재 공장과 포스코HY클린메탈의 폐배터리 재활용 공장을 가동하는 등 배터리 소재 단지를 조성해 생산거점으로 육성하고 있다. 최정우 포스코그룹 회장(사진)은 “리튬을 비롯한 글로벌 자원 경쟁력을 강화하고 소재 국산화에 앞장서 분야를 비롯한 국내 산업 발전에...,2023-11-27
28,"[폐배터리 산업 전망 ①] 전기차 사용 후 배터리, 폭발적 증가 전망...""全주기 이력관리체계 구축 등 제도 마련 시급""",http://www.greened.kr/news/articleView.html?idxno=303926,녹색경제신문,2023.06.07.,포스코HY클린메탈 배터리 재활용,포스코그룹은 중국 기업 화유코발트와 합작사 포스코HY클린메탈을 설립해 폐배터리 재활용 사업에 나선 바 있다. 삼성SDI와 SK이노베이션의 경우 국내 최대 폐배터리 리사이클링 업체인 성일하이텍과 긴밀한 협력관계를 맺고 있다. 하지만 현재 사용 후 관련 사업은 를 분해한 후 리튬·코발트...,2023-11-27
29,"포스코홀딩스, 이차전지소재용 리튬 생산 확대 기대감에 '들썩'",https://www.hankyung.com/finance/article/2023061481956,한국경제,2023.06.14.,포스코HY클린메탈 배터리 재활용,"포스코퓨처엠의 양극재 공장과 포스코HY클린메탈의 폐배터리 재활용 공장을 가동하는 등 배터리 소재 단지를 조성해 생산거점으로 육성하고 있다. 최정우 포스코그룹 회장은 ""리튬을 비롯한 글로벌 자원 경쟁력을 강화하고 소재 국산화에 앞장서 분야를 비롯한 국내 산업 발전에 기여하겠다""고...",2023-11-27
30,"포스코인터, 이차전지 원료사업 진출…천연흑연 75만t 들여온다",http://www.edaily.co.kr/news/newspath.asp?newsid=01239846635613840,이데일리,2023.05.29.,포스코HY클린메탈 배터리 재활용,올해 2월부터 폐배터리 재활용 업체인 포스코HY클린메탈에 블랙파우더를 공급하며 관련 사업에도 도전하고 있다. 블랙파우더는 이차전지 재활용 시 얻을 수 있는 니켈·코발트·망간 등의 혼합물이며 이차전지 배터리 양극재 원료로 재사용된다. 인터내셔널은 글로벌 80여개 네트워크를 활용해...,2023-11-27
31,"포스코인터, 非중국산 천연흑연 확보...포스코퓨처엠에 공급",https://www.ddaily.co.kr/page/view/2023053014372704782,디지털데일리,2023.05.30.,포스코HY클린메탈 배터리 재활용,"올해 2월에는 폐배터리 리사이클링 업체인 '포스코HY 클린메탈'에 폐배터리 재활용 원료인 블랙파우더를 공급하며 리사이클링 사업에도 힘을 싣는 중이다. 회사는 적극적인 해외 설비투자를 통해 2028년까지 현재 거래 규모를 6배가량 성장시킬 계획이다. 인터내셔널 관계자는 ""전세계 주요국이 탈중국...",2023-11-27
32,4개월 새 시총 33조 ‘쑥’…2차전지 밸류체인 완성 포스코그룹 날았다,https://www.mk.co.kr/article/10718417,매경이코노미언론사 선정,2023.04.26.,포스코HY클린메탈 배터리 재활용,재계 관계자는 “포스코는 PLSC 가동에 이어 포스코HY클린메탈 공장까지 운영하면서 배터리 재활용 전 과정의 순환 생태계까지 갖췄다. 폐배터리의 대량 처리가 가능한 건식 공정까지 개발하는 만큼 향후 폐배터리 관련 매출이 급증할 것”이라고 내다봤다. 우려의 목소리도 수산화리튬 가격 하락세...,2023-11-27
33,돈 되는 폐배터리…230조 시장 선점 경쟁 후끈,https://www.asiatoday.co.kr/view.php?key=20230509010004544,아시아투데이,2023.05.09.,포스코HY클린메탈 배터리 재활용,"배터리 소재 사업을 영위하는 포스코그룹은 2020년부터 자회사 포스코HY클린메탈을 통해 폐배터리 재활용 사업에 진출한 바 있다. 현재 리사이클링 기술을 보유한 중국 화유코발트사와 합작법인을 설립하고, 광양에 생산 역량을 키우고 있다. 글로벌 업체들도 이미 사업이 구체화되고 있다. 테슬라는 이미...",2023-11-27
34,"포스코HY클린메탈, 전남 율촌산단 내 배터리 재활용 공장 착공",http://www.mtnews.net/news/view.php?idx=11860,기계신문,2021.09.30.,포스코HY클린메탈 배터리 재활용,포스코HY클린메탈은 포스코가 배터리 재활용 사업을 위해 광물 정련·정제에 세계적 기술을 보유한 중국 화유코발트사와 65대 35 지분으로 합작 설립한 법인이다. 이날 착공한 재활용 공장은 배터리 스크랩을 가공한 블랙파우더(Black Powder)를 연간 1만여 톤을 처리하는 생산라인이다. 2022년 7월 준공 예정으로...,2023-11-27
35,"韓, 中 배터리 'IRA 회피처' 되나…""오히려 좋아"" [DD인더스]",https://www.ddaily.co.kr/page/view/2023050407345183726,디지털데일리언론사 선정,2023.05.04.,포스코HY클린메탈 배터리 재활용,또한 포스코홀딩스는 화유코발트와 폐배터리 재활용 JV 포스코HY클린메탈을 만들기도 했다. 광양 내 전용 시설을 마련하고 있다. 지난 3월에는 SK온과 에코프로머티리얼즈가 중국 거린메이(GEM)과 손잡고 새만금국가산단에 전구체 공장을 신설한다고 발표했다. 3사는 2024년까지 총 1조2100억원을 투자할...,2023-11-27
36,"웰크론한텍, 포스코HY클린메탈과 폐배터리 재활용 설비 공급",https://www.sedaily.com/NewsView/22RGMWZ8W6,서울경제,2021.09.14.,포스코HY클린메탈 배터리 재활용,"폐배터리를 재활용하면 친환경적일 뿐 아니라, 제조 원가 절감 등 이점이 있기 때문이다. 포스코HY클린메탈은 포스코와 중국 화유코발트가 합작해 설립한 회사다. 폐배터리 스크랩을 가공한 블랙 파우더(2차전지 스크랩을 파쇄·선별 채취한 검은색의 분말)에서 양극재 핵심소재를 추출 생산하는 2차전지...",2023-11-27
37,"포스코퓨처엠, 벌써 70조원 양극재 공급계약…비결은?",https://www.electimes.com/news/articleView.html?idxno=319146,전기신문,2023.04.27.,포스코HY클린메탈 배터리 재활용,"중국 화유코발트와 합작사인 포스코HY클린메탈은 폐배터리 재활용을 맡는다. 여기에 포항, 광양에 양극재 전단계 물질인 전구체 공장까지 건설하고 있어 양극재 생산에 필요한 모든 밸류체인을 확보해 가고 있다. 포스코경영연구소 분석에 따르면 밸류체인별 평균 영업이익률은 리튬 36.8%, 니켈...",2023-11-27
38,"포스코퓨처엠의 무서운 시장 장악력...비결은 ""공급망 내재화""",https://www.pinpointnews.co.kr/news/articleView.html?idxno=193267,핀포인트뉴스,2023.04.28.,포스코HY클린메탈 배터리 재활용,"니켈은 포스코와 SNNC, 리튬은 포스코필바라리튬솔루션과 포스코아르헨티나, 중국 화유코발트와 합작사인 포스코HY클린메탈은 폐배터리 재활용을 맡는다. 28일에는 첫 연 3만톤 규모의 하이니켈 NCA 양극재 전용 공장을 착공했다. 퓨처엠의 사업보고서에 따르면 올해 설비 신·증설에만 7299억원을...",2023-11-27
39,"‘공급망법’ 등 17개 경제법안, 평균 14개월째 국회서 낮잠",https://www.donga.com/news/Economy/article/all/20231109/122092540/1,동아일보언론사 선정,2주 전,포스코HY클린메탈 배터리 재활용,실제로 포스코는 이 공장 바로 옆에 ‘포스코HY클린메탈’의 이차전지 재활용 공장을 세워 폐배터리에서 리튬을 재추출하고 있다. 남미와 중국에서 매일 30∼40t의 리튬을 들여오고 있지만 자체적으로 배터리 소재 생태계를 만들려는 노력이다. 그러나 정부가 공급망을 안정시켜 기업들을 돕겠다면서 마련한...,2023-11-27
40,美 IRA 세부조항 확정…포스코홀딩스 소재 사업 '날개',https://www.asiatoday.co.kr/view.php?key=20230403010001103,아시아투데이,2023.04.03.,포스코HY클린메탈 배터리 재활용,"아울러 배터리 재활용 기업인 포스코 HY클린메탈이 하반기 가동되면서, 폐배터리에서 추출한 원료 생산이 본격화될 예정이다. 이를 활용한 소재 또한 미국 IRA 혜택 적용 대상이 될 수 있다. 이뿐만 아니라 양극재와 음극재를 생산하는 퓨처엠도 경쟁력이 높아질 것으로 보인다. 그룹이 생산한...",2023-11-27
41,"광양경제청, 포스코HY클린메탈 배터리 리사이클링 공장 착공",http://www.newsmaker.or.kr/news/articleView.html?idxno=122548,뉴스메이커,2021.10.05.,포스코HY클린메탈 배터리 재활용,"포스코HY클린메탈 공장이 건설되면 폐배터리 재활용을 통한 환경보호와 원가절감이 가능하여 이차전지 산업 경쟁력 확보에 크게 기여하게 될 것이며, 원자재 가격 상승 압박을 견뎌내기 위한 돌파구가 될 전망이다. 시장 조사업체 SNE리서치는 글로벌 폐 시장 규모가 2019년 1조7천억에서 오는...",2023-11-27
42,"[더벨][폐배터리 산업 리포트]""다 쓴 배터리 돈 된다"" 신규 진출 기업도 봇물",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202302061549375520103564,더벨,2023.02.09.,포스코HY클린메탈 배터리 재활용,"포스코HY클린메탈을 배터리 재활용 사업의 허브로 두고, 지역 거점별 폐배터리 수급처를 확보해 글로벌 공급망을 확대한다는 계획이다. 중견 화학사 코스모화학도 이산화티타늄(백색안료) 전문 제조업체서 배터리 재활용 사업으로 영토를 확장한 케이스다. 이산화티타늄 사업은 이 회사 연 매출의 60%를...",2023-11-27
43,'자원계의 장어' 폐배터리 재활용 시장 경쟁 뜨거워진다,https://hankookilbo.com/News/Read/A2022121316240005571?did=NA,한국일보,2022.12.13.,포스코HY클린메탈 배터리 재활용,폐배터리 재활용을 담당하는 포스코HY클린메탈 등을 통해 '배터리 소재 수직계열화'를 만들겠다는 계획이다. 포스코케미칼 광양공장에선 자원 순환 로드맵 '착착' 최근 포스코홀딩스에서 폴란드 브젝돌니시에 준공한 폐 공장 'PLSC(Poland Legnica Sourcing Center)'에서 스크랩과 폐를 수거...,2023-11-27
44,곰인 줄 알았더니 여우네…포스코의 美中 틈새 전략,https://www.electimes.com/news/articleView.html?idxno=316062,전기신문,2023.02.28.,포스코HY클린메탈 배터리 재활용,"포스코그룹은 화유코발트와 한국에 폐배터리 재활용업체인 포스코HY클린메탈을 설립해 현재 광양에 공장을 건설 중으로, 최근 연간 1.2만t 규모의 블랙파우더를 생산할 수 있는 1공장을 가동했다. 지분율은 포스코GS에코머티리얼즈 65%, 화유코발트 35%이다. 설비 및 기술은 화유코발트가 지원한 것으로...",2023-11-27
45,"‘40조 잭팟’ 포스코케미칼 배터리3사가 다 찾아, 김준형 원료 내재화 든든",https://www.businesspost.co.kr/BP?command=article_view&num=304934,비즈니스포스트,2023.02.01.,포스코HY클린메탈 배터리 재활용,"또 PLSC, 포스코HY클린메탈을 통한 폐배터리 재활용사업을 통해 리튬과 니켈을 추가로 확보한다. 포스코그룹은 2030년까지 연간 리튬 30만 톤, 니켈 22만 톤을 생산하겠다는 목표를 세우고 있다. 또 포스코케미칼은 자체적으로도 양극재에 쓰이는 핵심 중간소재인 전구체도 내재화했다. 케미칼은 연간...",2023-11-27
46,"포스코HY클린메탈, 광양에 배터리 리사이클 공장 첫 삽",https://www.sedaily.com/NewsView/22RO00S8NW,서울경제,2021.09.30.,포스코HY클린메탈 배터리 재활용,"포스코HY클린메탈 공장이 건설되면 폐배터리 재활용을 통한 환경보호와 원가절감이 가능해 이차전지 산업 경쟁력 확보에 크게 기여하게 될 것으로 보인다. 시장 조사업체 SNE리서치에 따르면 글로벌 폐배터리 재활용 시장 규모가 2019년 1조7,000억에서 오는 2050년 600조원 규모로 성장할 것으로 전망했다....",2023-11-27
47,"포스코그룹의 신성장 동력, 포스코리튬솔루션·포스코HY클린메탈",https://www.ceoscoredaily.com/page/view/2022022310445263998,CEO스코어데일리,2022.02.23.,포스코HY클린메탈 배터리 재활용,"◇ 포스코HY클린메탈, 폐배터리 재활용 사업 담당 포스코그룹의 또 다른 신성장 동력인 포스코HY클린메탈은 양극재에 들어가는 리튬·니켈·코발트·망간을 리튬이온배터리에서 추출해 다시 양극재 소재로 공급하는 리사이클링 사업을 담당한다. 폐전지 스크랩에서 이차전지 소재를 추출하는 자원순환...",2023-11-27
48,"포스코HY클린메탈, 광양에 배터리 리사이클 공장 착공",http://www.newskr.kr/news/articleView.html?idxno=71775,한국농어촌방송,2021.10.01.,포스코HY클린메탈 배터리 재활용,"자원순환 친환경 리사이클링 시장은 전기차 성장과 함께 2040년 28조 원 규모에 이를 전망으로, 포스코그룹은 향후 시장 상황에 따라 추가 증설도 계획하고 있습니다. 포스코HY클린메탈 공장이 건설되면 폐배터리 재활용을 통한 환경보호와 이차전지 산업 경쟁력 확보에 크게 기여할 수 있을 것으로 기대됩니다.",2023-11-27
