,cnt,description,link,org_link,pDate,title
0,1,"VC에는 블루포인트파트너스, 키움<b>인베스트먼트</b>, <b>스마일게이트인베스트먼트</b>, 동훈<b>인베스트먼트</b>, 앤슬파트너스가 참여해 투자유치 성공전략에 대한 다양한 의견을 제시했다. 강민재 지오벤처스 대표는 &quot;스타트업은... ",http://www.bizwnews.com/news/articleView.html?idxno=70767,http://www.bizwnews.com/news/articleView.html?idxno=70767,2023-11-20 11:56:00,"와이앤아처, 판교 스타트업 활성화 '제4회 Pan-Pan Day' 성료"
1,2,"VC에는 블루포인트파트너스, 키움<b>인베스트먼트</b>, <b>스마일게이트인베스트먼트</b>, 동훈<b>인베스트먼트</b>, 앤슬파트너스가 참여해 투자유치 성공전략에 대한 다양한 의견을 제시했다. 지오벤처스 강민재 대표는 “스타트업은... ",http://www.beyondpost.co.kr/view.php?ud=202311201124014819aeda69934_30,http://www.beyondpost.co.kr/view.php?ud=202311201124014819aeda69934_30,2023-11-20 11:56:00,"와이앤아처, 판교 스타트업 활성화 ’제4회 Pan-Pan Day’ 성황리 마무리"
2,3,"VC에는 블루포인트파트너스, 키움<b>인베스트먼트</b>, <b>스마일게이트인베스트먼트</b>, 동훈<b>인베스트먼트</b>, 앤슬파트너스가 참여해 투자유치 성공전략에 대한 다양한 의견을 제시했다. 지오벤처스 강민재 대표는 “스타트업은... ",http://www.globalepic.co.kr/view.php?ud=2023112011244019779aeda69934_29,http://www.globalepic.co.kr/view.php?ud=2023112011244019779aeda69934_29,2023-11-20 11:56:00,"와이앤아처, 판교 스타트업 활성화 ’제4회 Pan-Pan Day’ 성황리 종료"
3,4,"에이티넘<b>인베스트먼트</b>와 스톤브릿지벤처스, <b>스마일게이트인베스트먼트</b> 등 대형 벤처캐피털(VC)들이 연이어 수천억원 규모의 대형 펀드를 조성하면서 회복 기대감에 불을 지폈다. 중소벤처기업부가 최근 발표한 3분기... ",https://www.chosun.com/economy/tech_it/2023/11/20/5MA7KW4ERRGBND35HRBPQ7PVNQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,https://www.chosun.com/economy/tech_it/2023/11/20/5MA7KW4ERRGBND35HRBPQ7PVNQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,2023-11-20 04:19:00,"국내 스타트업 투자, 다시 찬바람… 10월 60% 급감"
4,5,지난 5월에는 <b>스마일게이트인베스트먼트</b> 소속 강정훈 이사를 영입하고 벤처투자3본부장 전무로 선임했다. 절반가량의 심사역이 새롭게 교체됐다. 이는 인력 이탈 때문이다. JB금융은 메가인베 인력 대부분을... ,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311151525538440102731,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311151525538440102731,2023-11-17 08:32:00,"[더벨][은행 계열 VC 톺아보기]'지주 무한 신뢰' 이구욱 JB인베 대표, '사단'..."
5,6,비링커는 이밖에 ▲연세대학교 예비창업패키지 선정 ▲ 연세대학교 캠퍼스타운 선정 ▲<b>스마일게이트인베스트먼트</b> 오렌지플래닛 7기 선정 ▲한국산업인력공단 스마트-K팩토리 공유 허브 기업 선정 등 다양한 성과를... ,http://www.issuenbiz.com/news/articleView.html?idxno=33038,http://www.issuenbiz.com/news/articleView.html?idxno=33038,2023-11-17 08:00:00,"비링커, 신용보증기금으로부터 시드투자 유치⋯설립 반년만에 3개 투자사 확보..."
6,7,남기문 <b>스마일게이트 인베스트먼트</b> 대표는 “경기 사이클상 바닥에 근접했다고 판단되면 기업 가치가 낮은 곳에 선제적으로 투자하고 경기 상승 국면에 회수하는 전략을 펼 수 있다”며 “내년부터는 본격적으로... ,https://www.munhwa.com/news/view.html?no=2023111601071707025001,https://www.munhwa.com/news/view.html?no=2023111601071707025001,2023-11-16 11:40:00,"3분기 ‘반짝 잠 깬’ 벤처투자, 내년에도 계속 달릴까"
7,8,활발한 투자 활동에는 <b>스마일게이트인베스트먼트</b>가 중요한 역할을 맡고 있다. 이번 투자건에 대한 검토와 조언 역시 이 곳에서 이뤄진 것으로 파악된다. 이를 통해 단순투자 뿐만 아니라 유망한 초기 스타트업에도... ,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311141549184880104460,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311141549184880104460,2023-11-16 10:08:00,"[더벨]투자 확대나선 <b>스마일게이트</b>, 수익 다각화 모색"
8,9,"92%) 중 136만6063주(2.86%)를 장내매도했다. 초기 투자자는 삼호그린<b>인베스트먼트</b>와 컴퍼니케이파트너스, <b>스마일게이트인베스트먼트</b> 등이다 #IPO #NH투자증권 #한국금융지주 #파두 #한누리",http://www.fnnews.com/news/202311151540243360,http://www.fnnews.com/news/202311151540243360,2023-11-15 17:49:00,"법무법인 한누리, 파두·NH-한투證에 집단소송"
9,10,"이러한 아바타테라퓨틱스의 2023년도 Series-A 프로젝트에는 티에스 <b>인베스트먼트</b>, 신한캐피탈, <b>스마일게이트 인베스트먼트</b>, 원익투자 파트너스가 참여해 총 50억원을 투자하고 있다. 한편 서울창조경제혁신센터가... ",https://www.joongang.co.kr/article/25206793,https://www.joongang.co.kr/article/25206793,2023-11-13 12:03:00,조승희 아바타테라퓨틱스 대표 “엔지니어링 AAV 개발로 유전자치료 선도”
10,11,장정호 상무에게 <b>스마일게이트인베스트먼트</b>는 항상 초심을 돌아보게 하는 곳이다. 13년차 투자 심사역으로 일하고 있지만 그는 경력이 쌓여갈수록 스타트업에 진정으로 도움을 주는 심사역이 되기 위한 고민과 책임감이... ,http://www.newstomato.com/ReadNews.aspx?no=1207587&inflow=N,http://www.newstomato.com/ReadNews.aspx?no=1207587&inflow=N,2023-11-13 10:38:00,[IB토마토](IB&amp;피플)장정호 <b>스마일게이트인베스트먼트</b> 상무
11,12,"초기 투자자는 삼호그린<b>인베스트먼트</b>와 컴퍼니케이파트너스, <b>스마일게이트인베스트먼트</b> 등이다 #팹리스 #반도체 #NH투자증권 #한국투자증권 #<b>스마일게이트인베스트먼트</b> #포레스트파트너스 #파두 #세쿼이아... ",http://www.fnnews.com/news/202311130703487377,http://www.fnnews.com/news/202311130703487377,2023-11-13 08:01:00,시총 1兆 무너진 파두의 해명 &quot;부정적 의도·계획 없었다&quot;
12,13,"초기 투자자는 삼호그린<b>인베스트먼트</b>와 컴퍼니케이파트너스, <b>스마일게이트인베스트먼트</b> 등이다. 이중 삼호그린<b>인베스트먼트</b>는 2017년 전환사채(CB) 20억원어치 취득, 2020년 상환전환우선주(RCPS) 20억원어치 인수... ",https://www.bloter.net/news/articleView.html?idxno=608151,https://www.bloter.net/news/articleView.html?idxno=608151,2023-11-10 15:11:00,"'파두' 초기투자 한 포레스트파트너스, 잇단 주식처분 '1110억' 회수 [넘버스..."
13,14,"9일 관련업계에 따르면 유전자 치료제 플랫폼 개발 업체 '아바타테라퓨틱스(이하 아바타테라, 대표 조승희)'는 지난 7일 티에스<b>인베스트먼트</b>와 신한캐피탈, <b>스마일게이트인베스트먼트</b>, 원익투자파트너스로부터... ",http://www.the-stock.kr/news/articleView.html?idxno=19180,http://www.the-stock.kr/news/articleView.html?idxno=19180,2023-11-10 04:42:00,'희귀질환' 치료제 글로벌 개발경쟁 치열…K-스타트업들 투자유치·해외진출 ...
14,15,"에이티넘<b>인베스트먼트</b>, DSC<b>인베스트먼트</b>, 프리미어파트너스, <b>스마일게이트인베스트먼트</b>, DS자산운용, 쿨리지코너<b>인베스트먼트</b>가 투자금을 댔다. 힘든 시기였지만, 해당 투자금을 바탕으로 로앤컴퍼니는 확장에... ",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311071433400840102156,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202311071433400840102156,2023-11-09 08:58:00,"[더벨][로톡발 훈풍, 리걸테크 개화]'기사회생' 로앤컴퍼니, &quot;3년 내 유니콘 ..."
15,16,"이날 설명회에서는 한국거래소, 삼성증권, <b>스마일게이트 인베스트먼트</b> 관계자를 비롯해 도내 기업 임직원 등이 참석한 가운데 주요 심사 사항 및 실제 상장 사례가 중점적으로 공유됐다. 이부연 코스닥시장본부장보는... ",http://www.jejuilbo.net/news/articleView.html?idxno=216708,http://www.jejuilbo.net/news/articleView.html?idxno=216708,2023-11-08 17:18:00,&quot;제주 유망 기술기업 코스닥 상장 지원 강화&quot;
16,17,환경부(장관 한화진)는 미래환경산업 투자펀드를 운용하고 있는 △<b>스마일게이트인베스트먼트</b> △포스코기술투자 △한화투자증권 △이앤<b>인베스트먼트</b> △비엔케이벤처투자 △디쓰리쥬빌리파트너스... ,http://www.todayenergy.kr/news/articleView.html?idxno=266084,http://www.todayenergy.kr/news/articleView.html?idxno=266084,2023-11-08 16:58:00,"환경부, 민간투자 8개사와 녹색산업 투자 가속화 논의"
17,18,"한국거래소 강세중 혁신성장지원팀장이 기술특례 상장제도 및 중점 심사사항을 안내하고, 삼성증권 이기덕 본부장의 코스닥 상장 성공 사례, <b>스마일게이트 인베스트먼트</b> 김영민 상무의 투자유치 전략(VC) 특강 등 기업의... ",http://www.headlinejeju.co.kr/news/articleView.html?idxno=528897,http://www.headlinejeju.co.kr/news/articleView.html?idxno=528897,2023-11-08 15:42:00,"제주 기업들, 기술특례 상장제도 A부터 Z까지 '성공사례' 배운다"
18,19,이날 행사에는 이부연 한국거래소 코스닥본부장보와 삼성증권·<b>스마일게이트 인베스트먼트</b> 관계자를 비롯해 도내 기업 임직원 등 50여명이 참석했다. 이번 설명회에서는 주요 심사사항 및 실제 상장사례 등을 중점... ,http://www.jemin.com/news/articleView.html?idxno=763093,http://www.jemin.com/news/articleView.html?idxno=763093,2023-11-08 15:26:00,기술특례 상장제도 찾아가는 설명회 개최
19,20,"한국거래소 강세중 혁신성장지원팀장이 기술특례 상장제도와 중점 심사사항을 안내하고, 삼성증권 이기덕 본부장의 코스닥 상장 성공 사례, <b>스마일게이트 인베스트먼트</b> 김영민 상무의 투자유치 전략(VC) 특강 등 기업의... ",https://news.bbsi.co.kr/news/articleView.html?idxno=3131545,https://news.bbsi.co.kr/news/articleView.html?idxno=3131545,2023-11-08 10:52:00,제주기업 상장 기회 제공의 장...기술특례 상장 설명회
20,21,"티에스<b>인베스트먼트</b>가 이번 투자를 리드했으며, 신한캐피탈ㆍ<b>스마일게이트인베스트먼트</b>ㆍ원익투자파트너스가 참여했다. 아바타테라퓨틱스는 지난 2020년 9월 설립된 바이오텍으로, 아데노 부속 바이러스(AAV) 유전자... ",http://www.hitnews.co.kr/news/articleView.html?idxno=49742,http://www.hitnews.co.kr/news/articleView.html?idxno=49742,2023-11-07 17:54:00,"'유전자 치료제 플랫폼' 아바타테라퓨틱스, 50억 시리즈 A 투자 유치"
21,22,"이들 민간투자사는 <b>스마일게이트인베스트먼트</b>, 포스코기술투자, 한화투자증권, 이앤<b>인베스트먼트</b>, 비엔케이벤처투자, 디쓰리쥬빌리파트너스, 브이엘<b>인베스트먼트</b>, 인프라프론티어 자산운용 등이다. 환경부에 따르면... ",https://www.viva100.com/main/view.php?key=20231107010002064,https://www.viva100.com/main/view.php?key=20231107010002064,2023-11-07 17:24:00,"환경부, 한화투자증권 등 민간투자 8개사와 녹색산업 투자 가속화 논의… 맞춤..."
22,23,시프트업은 ‘니케’ 출시 전인 지난해 7월 IMM<b>인베스트먼트</b>와 <b>스마일게이트인베스트먼트</b> 등으로부터 투자를 유치한 바 있다. 당시 평가된 시프트업의 기업가치는 1조원이었다. 하지만 1년3개월여 만인 지난달 24일... ,https://www.ebn.co.kr/news/view/1598750/?sc=Naver,https://www.ebn.co.kr/news/view/1598750/?sc=Naver,2023-11-07 14:30:00,"시프트업, 내년 IPO 성공 기대감...승리의 여신 ‘니케’ 효과"
23,24,"이날 간담회에는 <b>스마일게이트인베스트먼트</b>와 포스코기술투자, 한화투자증권 등이 참석했다. 환경부는 2017년부터 녹색산업 분야 중소·벤처기업 육성을 위한 민관 합동펀드(미래환경산업 투자펀드)에 총 1878억 원... ",http://www.e-platform.net/news/articleView.html?idxno=81335,http://www.e-platform.net/news/articleView.html?idxno=81335,2023-11-07 14:28:00,'녹색산업 투자' 가속화 위해 민간투자 8개사와 논의 시작
24,25,"티에스<b>인베스트먼트</b>가 주도한 이번 투자에는 신한캐피탈, <b>스마일게이트인베스트먼트</b>, 원익투자파트너스가 참여했다. 아바타테라퓨틱스는 유전자치료제의 약물전달체로 널리 쓰이는 아데노부속바이러스(AAV)... ",https://www.hankyung.com/article/202311078316i,https://www.hankyung.com/article/202311078316i,2023-11-07 13:54:00,"아바타테라퓨틱스, 50억원 규모 시리즈A투자 유치"
25,26,TS<b>인베스트먼트</b>·신한캐피탈·<b>스마일게이트인베스트먼트</b>·원익투자파트너스가 참여했다. 작년 시드 펀딩에서 단 1개 기관투자가로부터 6억원을 조달한 것을 감안하면 이번 펀딩이 거의 첫 조달인 셈이다. 2020년 9월... ,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202307121348528560104165,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202307121348528560104165,2023-11-07 13:02:00,[더벨]유전자치료제 CMO '아바타테라퓨틱스' 시리즈A 조달
26,27,"간담회에 참여하는 민간 투자사 8곳은 <b>스마일게이트인베스트먼트</b>, 포스코기술투자, 한화투자증권, 이앤<b>인베스트먼트</b>, 비엔케이벤처투자, 디쓰리쥬빌리파트너스, 브이엘<b>인베스트먼트</b>, 인프라프론티어 자산운용 등이다.... ",https://www.electimes.com/news/articleView.html?idxno=328463,https://www.electimes.com/news/articleView.html?idxno=328463,2023-11-07 13:02:00,"환경부, 민간투자 8개사와 녹색산업 분야 펀드 확대 논의"
27,28,"환경부(장관 한화진)는 오는 8일 한국벤처투자(서울 서초구 소재)에서 미래환경산업 투자펀드를 운용하고 있는 민간투자사 8개사(<b>스마일게이트인베스트먼트</b>, 포스코기술투자, 한화투자증권, 이앤<b>인베스트먼트</b>... ",http://www.energydaily.co.kr/news/articleView.html?idxno=141499,http://www.energydaily.co.kr/news/articleView.html?idxno=141499,2023-11-07 13:00:00,"환경부, 민간투자 8개사와 녹색산업 투자 가속화 논의한다"
28,29,해당 민간 투자사는 ▲<b>스마일게이트인베스트먼트</b> ▲포스코기술투자 ▲한화투자증권 ▲이앤<b>인베스트먼트</b> ▲비엔케이벤처투자 ▲디쓰리쥬빌리파트너스 ▲브이엘<b>인베스트먼트</b> ▲인프라프론티어 자산운용 등 8곳이다.... ,http://www.constimes.co.kr/news/articleView.html?idxno=243269,http://www.constimes.co.kr/news/articleView.html?idxno=243269,2023-11-07 12:44:00,"환경부, 민간투자 8개사와 녹색산업 투자펀드 논의"
29,30,"이날 간담회에는 <b>스마일게이트인베스트먼트</b>, 포스코기술투자, 한화투자증권, 이앤<b>인베스트먼트</b>, 비엔케이벤처투자, 디쓰리쥬빌리파트너스, 브이엘<b>인베스트먼트</b>, 인프라프론티어 자산운용 등이 참여한다. 이번... ",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202311070919203380162,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202311070919203380162,2023-11-07 12:22:00,"환경부, 민간투자 8개사와 내년 녹색산업 투자펀드 논의"
30,31,"해당 민간 투자사는 <b>스마일게이트인베스트먼트</b>, 포스코기술투자, 한화투자증권, 이앤<b>인베스트먼트</b>, 비엔케이벤처투자, 디쓰리쥬빌리파트너스, 브이엘<b>인베스트먼트</b>, 인프라프론티어 자산운용 등 8곳이다.... ",http://www.newsis.com/view/?id=NISX20231107_0002511485&cID=10201&pID=10200,http://www.newsis.com/view/?id=NISX20231107_0002511485&cID=10201&pID=10200,2023-11-07 12:01:00,"환경부, 내년 환경산업 펀드 출자규모 확대…올해 500억→780억"
31,32,민간 투자사는 △<b>스마일게이트인베스트먼트</b> △포스코기술투자 △한화투자증권 △이앤<b>인베스트먼트</b> △비엔케이벤처투자 △디쓰리쥬빌리파트너스 △브이엘<b>인베스트먼트</b> △인프라프론티어 자산운용 등 8개 사다.... ,https://www.etoday.co.kr/news/view/2299895,https://www.etoday.co.kr/news/view/2299895,2023-11-07 12:00:00,"정부, 한화투자증권 등 민간투자 8개 사와 녹색산업 분야 펀드 확대 논의"
32,33,환경부는 8일 서울 서초구 한국벤처투자에서 미래환경산업 투자펀드를 운용 중인 △<b>스마일게이트인베스트먼트</b> △포스코기술투자 △한화투자증권 △이앤<b>인베스트먼트</b> △비엔케이벤처투자 △디쓰리쥬빌리파트너스... ,https://www.news1.kr/articles/5222884,https://www.news1.kr/articles/5222884,2023-11-07 12:00:00,"&quot;녹색산업에 과감한 투자&quot;…환경부, 민간투자 8개사와 투자 가속화 논의"
33,34,"해당 출자사업에는 BNW<b>인베스트먼트</b>, <b>스마일게이트인베스트먼트</b>, 스틱<b>인베스트먼트</b> 등 총 8개 회사가 선정된 바 있다. 선정 배제 요건도 있다. 제안서 작성 기준일로부터 과거 3년 이내 법령위반 등으로 관계... ",https://dealsite.co.kr/articles/112397,https://dealsite.co.kr/articles/112397,2023-11-06 06:36:00,"성장금융, 250억 '하나기업성장펀드' GP 모집 개시"
34,35,"진에너텍 기존 투자자로는 <b>스마일게이트인베스트먼트</b>, 원익투자파트너스 등이 있다. <b>스마일게이트인베스트먼트</b>는 2018년 <b>스마일게이트</b>녹색성장1호펀드를 시작으로 2020년 <b>스마일게이트</b>녹색성장2호펀드까지 총... ",https://www.bloter.net/news/articleView.html?idxno=607921,https://www.bloter.net/news/articleView.html?idxno=607921,2023-11-03 17:57:00,"'바이오 에너지' 진에너텍, 150억 시리즈C 투자유치 추진 [넘버스]"
35,36,"고객사로 KT 등 대기업을 두고 있고, 최근 AMD와 KT, 포레스트파트너스, <b>스마일게이트인베스트먼트</b> 등으로부터 2200만 달러(약 295억원) 규모의 시리즈B 라운드 투자를 유치하는 등 국내외에서 주목받고 있다. 이를 토대로... ",https://view.asiae.co.kr/article/2023110307571368367,https://view.asiae.co.kr/article/2023110307571368367,2023-11-03 07:57:00,"[AI혁명](74) 모레, 엔비디아 독주 AI 시장 패러다임 바꾼다"
36,37,올디너리매직 발달 맞춤 놀이 서비스 ‘피카비’를 운영하는 영유아 에듀테크 스타트업 올디너리매직이 <b>스마일게이트 인베스트먼트</b>의 추천으로 팁스에 선정됐다. 올디너리매직은 서울대학교 아동가족학과 출신의... ,https://platum.kr/archives/216238,https://platum.kr/archives/216238,2023-11-02 10:56:00,"[이달의 TIPS] 올디너리매직, 코인트래빗, 입셀, 잇다반도체, 케이팝맵, 세코..."
37,38,"지주사 종속기업으로 벤처캐피탈 '<b>스마일게이트인베스트먼트</b>', 특수관계자로 권혁빈 창업주가 최대주주인 자산운용사 '<b>스마일게이트</b>자산운용'이 있기 때문이다. 리얼라이즈픽쳐스가 투자은행 업계에서 프로젝트성... ",https://dealsite.co.kr/articles/112249,https://dealsite.co.kr/articles/112249,2023-11-02 06:36:00,'블랙핑크 지수' 주연 맡은 300억 영화 나온다
38,39,"송 대표는 1997년에 벤처캐피탈 업계에 입성해 삼성 파트너즈를 거쳐 <b>스마일게이트 인베스트먼트</b>의 전신인 MVP 창업투자사를 설립했고, 황대철 부사장은 무한창업투자사의 창립 멤버로 업계 베테랑이다. 그 결과... ",https://dealsite.co.kr/articles/112262,https://dealsite.co.kr/articles/112262,2023-11-01 18:26:00,"캡스톤파트너스, 코스닥 도전…&quot;당근·직방 발굴&quot;"
39,40,"전략적 투자자로 KT와 미국 반도체 기업 어드밴스드마이크로디바이시스(AMD)가, 재무적 투자자로 포레스트파트너스와 <b>스마일게이트인베스트먼트</b>가 참여했다. 2020년 설립된 모레는 AI 인프라 소프트웨어를 비롯해... ",https://www.sedaily.com/NewsView/29X2FBOMAX,https://www.sedaily.com/NewsView/29X2FBOMAX,2023-11-01 18:20:00,[VC 투자 ABC] 모레·비엠<b>스마일</b> 등 투자 유치
40,41,"올디너리매직은 팁스 운영사인 <b>스마일게이트 인베스트먼트</b>의 추천으로 선정됐으며, 향후 2년간 총 5억 원의 개발 및 연구 자금 확보 및 추가 2억 원의 사업화 자금 지원의 기회를 얻었다. 올디너리매직은 서울대학교... ",http://news.mt.co.kr/mtview.php?no=2023110114271365164,http://news.mt.co.kr/mtview.php?no=2023110114271365164,2023-11-01 17:12:00,"영유아 에듀테크 스타트업 '피카비' 올디너리매직, 중기부 팁스 선정"
41,42,"올디너리매직은 팁스 운영사인 <b>스마일게이트 인베스트먼트</b>의 추천으로 선정됐으며, 향후 2년간 총 5억 원의 개발 및 연구 자금 확보 및 추가 2억 원의 사업화 자금 지원의 기회를 얻었다. 올디너리매직은 서울대학교... ",http://www.issuenbiz.com/news/articleView.html?idxno=32147,http://www.issuenbiz.com/news/articleView.html?idxno=32147,2023-11-01 12:40:00,"영유아 에듀테크 스타트업 '피카비' 올디너리매직, 중기부 팁스에 선정돼"
42,43,"올디너리매직은 팁스 운영사인 <b>스마일게이트 인베스트먼트</b>의 추천으로 선정되었으며, 향후 2년간 총 5억 원의 개발 및 연구 자금 확보 및 추가 2억 원의 사업화 자금 지원의 기회를 얻었다. 올디너리매직은 서울대학교... ",https://www.venturesquare.net/901311,https://www.venturesquare.net/901311,2023-11-01 12:16:00,"‘피카비’ 운영사 올디너리매직, 팁스(TIPS) 선정"
43,44,"올디너리매직은 팁스 운영사인 <b>스마일게이트 인베스트먼트</b>의 추천으로 선정됐으며, 향후 2년간 총 5억원의 개발 및 연구 자금을 확보했다. 올디너리매직은 서울대학교 아동가족학과 출신의 허청하 대표가 2020년 설립한... ",https://www.hankyung.com/article/202311013670i,https://www.hankyung.com/article/202311013670i,2023-11-01 09:37:00,"&quot;키즈 시장 잘 나가네&quot;…발달놀이 서비스 '피카비', 팁스 선정 [허란의 VC 투..."
44,45,"프리미어파트너스를 비롯해 SV<b>인베스트먼트</b>, 스틱벤처스, L&amp;S벤처캐피탈, 인터베스트, 캡스톤파트너스, <b>스마일게이트인베스트먼트</b> 등이 2021년 5월까지 480억원 규모의 RCPS를 매입했다. 2021년 11월부터 지난해... ",https://www.topdaily.kr/articles/95402,https://www.topdaily.kr/articles/95402,2023-11-01 09:32:00,[VC 포트폴리오] [에이블리] ②대규모 투자금 확보에도 경영난 지속
45,46,"대형분야에서는 <b>스마일게이트인베스트먼트</b>가 중형에서는 신한벤처투자, 소형에서는 BSK<b>인베스트먼트</b>가 경쟁에서 고배를 마셨다. 대형분야에 도전장을 던진 스톤브릿지벤처스와 파트너스<b>인베스트먼트</b>는 산업은행과... ",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310311555296800106570,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310311555296800106570,2023-11-01 08:32:00,"[더벨]스톤브릿지·파트너스인베, 노란우산공제 대형 GP 낙점"
46,47,"시리즈A 라운드에는 <b>스마일게이트인베스트먼트</b>, 하나벤처스가, 시리즈B 라운드에는 미래에셋벤처투자, 프라이머파트너스가 신규 투자자로 참여했다. 가우스캐피탈의 총 투자금은 19억2000만원이다. 이 같이 투자사가... ",http://news.mt.co.kr/mtview.php?no=2023103014025459705,http://news.mt.co.kr/mtview.php?no=2023103014025459705,2023-11-01 08:30:00,"'수익률 226%' 잭팟...가우스캐피탈, 스케일업 투자전략 통했다"
47,48,<b>스마일게이트인베스트먼트</b>는 한국벤처투자의 ESG 가이드라인 적용 시범펀드인 '아이비케이-<b>스마일게이트</b>ESG펀드1호'를 200억원 규모로 결성했다. 인공지능(AI) 스타트업 '모레'를 포함해 8개 기업에 투자했다. 구영광... ,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310301241170480107412,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202310301241170480107412,2023-10-31 08:18:00,"[더벨]유웅환 &quot;모태펀드 출자 1.5조, 사회적 가치 3조 창출&quot;"
48,49,구영권 <b>스마일게이트인베스트먼트</b> 부사장은 &quot;ESG는 법률적인 부분들이 많다&quot;면서 &quot;하지만 대부분 VC들이 관련 사내 변호사나 전담 인력 등을 다 갖추고 있지 못하는 실정&quot;이라고 말했다. 박기수 스틱<b>인베스트먼트</b>... ,https://www.bloter.net/news/articleView.html?idxno=607736,https://www.bloter.net/news/articleView.html?idxno=607736,2023-10-30 17:28:00,한국벤처투자 &quot;운용사 ESG 평가모델 확립...지속가능투자 고도화할 것&quot; [넘버...
49,50,시프트업 지난해 IMM<b>인베스트먼트</b>와 <b>스마일게이트인베스트먼트</b>로부터도 투자를 유치했다. 당시 시프트업 기업가치는 1조원이었다. 초기 투자자들의 지분 정리로 시프트업 상장에도 속도가 실릴 전망이다. 실제로... ,https://biz.chosun.com/stock/stock_general/2023/10/30/CBEJU3ES2JCHBBOF7YOSCESKZQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://biz.chosun.com/stock/stock_general/2023/10/30/CBEJU3ES2JCHBBOF7YOSCESKZQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,2023-10-30 16:33:00,"텐센트가 찜한 게임사, 위메이드 이어 대성창투도 지분 매각한다… 내년 상장..."
50,51,"문성후 법무법인 원 ESG센터장이 토론회 좌장을 맡은 가운데, 김원웅 국민연금공단 책임투자팀장, 최진석 한국투자공사(KIC) 책임투자팀장, 박기수 스틱<b>인베스트먼트</b> ESG본부장, 구영권 <b>스마일게이트인베스트먼트</b>... ",http://www.edaily.co.kr/news/newspath.asp?newsid=03427606635778168,http://www.edaily.co.kr/news/newspath.asp?newsid=03427606635778168,2023-10-30 15:37:00,유웅환 대표 &quot;지속가능한 투자 활성화 위해 ESG 내재화해야&quot;
51,52,구영권 <b>스마일게이트인베스트먼트</b> 부사장은 중소형 VC가 ESG 평가 조직을 운영하기 쉽지 않은 만큼 한국벤처투자가 ESG 평가기관을 지정해달라고 요청했다. 유웅환 대표는 “글로벌 기업은 기술과 혁신으로 사회적... ,https://www.etnews.com/20231030000202,https://www.etnews.com/20231030000202,2023-10-30 14:03:00,한국벤처투자 “2026년까지 ESG 정량평가 체계 내재화”
52,53,"구영권 <b>스마일게이트인베스트먼트</b> 부사장, 안정권 주식회사 노을 최고전략책임자(CSO) 등이 심도 있는 토론을 벌였다. 박기수 스틱<b>인베스트먼트</b> 본부장은 &quot;산업은행 등 많은 연기금이 ESG 우수 운용사를 선별해... ",http://news.mt.co.kr/mtview.php?no=2023103010073523429,http://news.mt.co.kr/mtview.php?no=2023103010073523429,2023-10-30 13:30:00,ESG에 힘싣는 한국벤처투자…韓 VC ESG 현 주소는?
53,54,"법무법인 원 문성후 ESG센터장이 토론회 좌장을 맡고, 국민연금공단 책임투자팀 김원웅 팀장, 한국투자공사(KIC) 책임투자팀 최진석 팀장, 스틱<b>인베스트먼트</b> ESG본부 박기수 본부장, <b>스마일게이트인베스트먼트</b> 구영권... ",https://view.asiae.co.kr/article/2023103012131849615,https://view.asiae.co.kr/article/2023103012131849615,2023-10-30 13:11:00,한국벤처투자 &quot;지속가능한 벤처생태계 실현&quot;…ESG 경영 방향 내놔(종합)
54,55,"이번 투자는 KT, AMD가 전략적 투자자로, 포레스트파트너스와 <b>스마일게이트인베스트먼트</b>가 재무적 투자자로 참여했다. 모레는 조강원 대표를 비롯해 토종 슈퍼컴퓨터 '천둥'을 개발한 서울대 매니코어프로그래밍연구단... ",https://it.donga.com/104516/,https://it.donga.com/104516/,2023-10-30 12:52:00,"[주간투자동향] 모레, 2200만 달러 규모의 시리즈B 투자 유치"
55,56,"팀장과 최진석 한국투자공사(KIC) 책임투자팀 팀장, 박기수 스틱<b>인베스트먼트</b> ESG본부 본부장, 구영권 <b>스마일게이트인베스트먼트</b> 부사장, 안정권 주식회사 노을 최고전략책임자(CSO)가 심도 있는 토론을 벌였다.",http://www.fntimes.com/html/view.php?ud=202310301148308960d260cda75_18,http://www.fntimes.com/html/view.php?ud=202310301148308960d260cda75_18,2023-10-30 11:50:00,&quot;ESG 투자 이렇게 해야&quot;…VC업계 호평 일색한 한국벤처투자 행사
